0,"[0.5964432870829749, 0.5213448785107214, 0.8818040632176292, 0.8692420001715971]",1.0,0.9520490890401123,2.1453584212948176
1,"[0.23427067250493638, 0.043309907461539864, 0.4104117643356408, 0.19891964306025253]",0.0,0.9935312771426116,2.7509051981266817
2,"[0.5147199814442152, 0.4044950203555277, 0.7782014455481459, 0.7302321544433967]",3.0,0.8866052474907309,2.6425477194009317
3,"[0.03251723966253861, 0.20171668424475692, 0.29499218324981014, 0.3427725811442046]",6.0,0.9574569972741378,1.5669513652823501
4,"[0.4787520189411665, 0.1825781869720537, 0.6385596249650848, 0.3891802963470129]",7.0,0.712823603649312,1.4328257388424184
5,"[0.4327395587250264, 0.14181996915862138, 0.5734771628453788, 0.5092542160026099]",6.0,0.9424047085818548,1.4239436656700897
6,"[0.41461909625553156, 0.4170400139314704, 0.5950345285341408, 0.7206903202010241]",6.0,0.9378078876928344,4.441236948724508
7,"[0.24898074025952796, 0.23865414687805775, 0.4540190106146005, 0.5807461801560203]",3.0,0.9059626685505541,3.947332737884346
8,"[0.536324300248723, 0.5795220394543892, 0.7121786301179435, 0.9017316906208752]",0.0,0.8381725305990715,2.8096849592767787
9,"[0.29532556266054677, 0.20246336255449066, 0.5746281076518001, 0.5820779864276178]",3.0,0.9368751761295183,4.3443423000175825
10,"[0.26219502647427556, 0.4902465271533632, 0.6556027335340218, 0.8159028790824223]",2.0,0.8226508660251783,3.991672880622388
11,"[0.5574128496719409, 0.5033709010894232, 0.9050187390849462, 0.6307667188216058]",1.0,0.8925889554982562,4.709800532316445
12,"[0.5401736029175682, 0.2749284842578735, 0.6517739540212429, 0.3877304984672231]",6.0,0.7787880087861969,4.171011413025786
13,"[0.3625230717593236, 0.15593933953383018, 0.634055670678365, 0.31797231759148803]",2.0,0.9462335288118143,3.267551122198956
14,"[0.2274230214528843, 0.0636730055875054, 0.5844688485515156, 0.4246666438708773]",2.0,0.9479440349008901,4.393292203816079
15,"[0.156881347477705, 0.13586318683045448, 0.5518843177389344, 0.4856371628713879]",0.0,0.9814196477600685,1.4403544809595514
16,"[0.5878540580004763, 0.3558704490318143, 0.7963636128256395, 0.5412838212653206]",6.0,0.712648308955939,2.4437826891852468
17,"[0.5241005780932096, 0.08318414310740818, 0.6342588300075455, 0.19919785097507955]",2.0,0.8582671691862458,2.369376556430864
18,"[0.008694058984925479, 0.27940407273453977, 0.283771131260643, 0.6095716057543841]",6.0,0.9750251848465976,4.395215806733433
13,"[0.194313767765547, 0.4888679855409781, 0.32881824683307176, 0.7954302040899132]",2.0,0.9525210220178828,3.291021506233026
14,"[0.4435928952335844, 0.44247949480769855, 0.8320864977299489, 0.7451930743704278]",3.0,0.7502874010402304,1.8182809800958668
15,"[0.29017424036227574, 0.10018770051636279, 0.6624160956475222, 0.2519288514088103]",6.0,0.8551186369647276,4.9730810359221
16,"[0.18603060563383184, 0.15240781069724552, 0.43420240273436717, 0.43951807201450765]",2.0,0.9981894462209389,4.221987403098351
17,"[0.03058678452019707, 0.10949295934253529, 0.4138800253773786, 0.41681482631318906]",6.0,0.972737754062083,4.5108377045361845
18,"[0.4617044405859148, 0.22568055146724053, 0.5991553306702445, 0.4712393158440753]",7.0,0.8764865125911936,3.9794422759947814
19,"[0.2967392017586099, 0.15504066339150405, 0.43828128493016627, 0.363455397932514]",2.0,0.7860737732714319,4.280908809109699
20,"[0.5793036315376766, 0.13055157453208066, 0.8153045422158632, 0.4686734268342879]",1.0,0.8480946085790037,3.469789032862661
21,"[0.46772131878774803, 0.10661733623588995, 0.8213425009495188, 0.3743756342273562]",7.0,0.9002848949135561,1.9500612688098249
22,"[0.008064672846876219, 0.17222848044234065, 0.1096239991946125, 0.518553589620019]",3.0,0.9339205773316414,1.6910552569420751
23,"[0.47347969266540335, 0.49637018117149073, 0.6224082062052306, 0.888167779832036]",7.0,0.9452660984672752,1.0036223478968518
24,"[0.023794544649904714, 0.5999674752738348, 0.41327464038208583, 0.999856663988763]",1.0,0.7344789968636468,1.2892611593090053
14,"[0.3777164927076391, 0.04964041576598004, 0.5136544558898398, 0.299304178444111]",2.0,0.763973259677079,4.145171767829281
15,"[0.40328115062673225, 0.35070930409260576, 0.5081628706870154, 0.6464637227658901]",3.0,0.9230039448120197,3.1132142831319265
16,"[0.20837037372497472, 0.23321002625643938, 0.5463742977488426, 0.39679849336584694]",2.0,0.8054373809459984,1.7966192708036732
